estPressure,upPressure,lowPressure,dateHour,estPressure1,upPressure1,lowPressure1
445.5666667,461.6970563,429.4362771,14/5/2016 02,500.5666667,515.4483574,496.9334357
446.952381,463.9892641,429.9154978,14/5/2016 03,504.4539576,517.3522408,480.4199135
448.3380952,466.2814719,430.3947186,14/5/2016 04,495.2230168,501.7216308,451.8761206
449.7238095,468.5736797,430.8739394,14/5/2016 05,504.628771,515.9688075,464.9559058
451.1095238,470.8658874,431.3531602,14/5/2016 06,506.6627997,538.4187346,502.7394654
452.4952381,473.1580952,431.832381,14/5/2016 07,510.4349689,526.4474901,507.0769839
453.8809524,475.450303,432.3116017,14/5/2016 08,507.0533865,523.4625676,494.7888237
455.2666667,477.7425108,432.7908225,14/5/2016 09,512.7409537,549.8977348,502.154108
456.652381,480.0347186,433.2700433,14/5/2016 10,508.2652358,518.9349703,496.8994014
458.0380952,482.3269264,433.7492641,14/5/2016 11,509.0557078,512.0697996,507.5215191
459.4238095,484.6191342,434.2284848,14/5/2016 12,514.6108078,549.742217,492.5177097
460.8095238,486.911342,434.7077056,14/5/2016 13,515.8095238,530.3322797,502.1940153
462.1952381,489.2035498,435.1869264,14/5/2016 14,513.2894517,535.2181637,510.9609993
463.5809524,491.4957576,435.6661472,14/5/2016 15,520.3247852,572.5461713,506.7414017
464.9666667,493.7879654,436.145368,14/5/2016 16,517.3001756,519.222826,515.4799097
466.352381,496.0801732,436.6245887,14/5/2016 17,524.8169941,537.801938,521.0492197
467.7380952,498.372381,437.1038095,14/5/2016 18,522.7947671,538.6466924,511.9266865
469.1238095,500.6645887,437.5830303,14/5/2016 19,524.1238095,535.8902363,523.7395456
470.5095238,502.9567965,438.0622511,14/5/2016 20,520.2446088,537.9245185,509.264455
471.8952381,505.2490043,438.5414719,14/5/2016 21,523.0616607,544.934555,477.5374023
473.2809524,507.5412121,439.0206926,14/5/2016 22,529.3700293,529.7330343,524.6501345
474.6666667,509.8334199,439.4999134,14/5/2016 23,532.9169841,560.3597075,519.400262
